seed, mutant, status
879247430, 49, SURVIVED
879247412, 49, SURVIVED
879247430, 1, SURVIVED
879247412, 1, SURVIVED
879247420, 1, SURVIVED
879247405, 1, SURVIVED
879247420, 49, SURVIVED
879247405, 49, SURVIVED
879247421, 1, SURVIVED
879247462, 1, SURVIVED
879247462, 49, SURVIVED
879247421, 49, SURVIVED
879247494, 49, SURVIVED
879247494, 1, SURVIVED
879247416, 49, SURVIVED
879247416, 1, SURVIVED
879247402, 49, SURVIVED
879247402, 1, SURVIVED
879247424, 1, SURVIVED
879247422, 49, SURVIVED
879247424, 49, SURVIVED
879247415, 49, SURVIVED
879247415, 1, SURVIVED
879247431, 1, SURVIVED
879247422, 1, SURVIVED
879247434, 1, SURVIVED
879247434, 49, SURVIVED
879247401, 1, SURVIVED
879247431, 49, SURVIVED
879247423, 49, SURVIVED
879247442, 1, SURVIVED
879247401, 49, SURVIVED
879247442, 49, SURVIVED
879247423, 1, SURVIVED
879247408, 49, SURVIVED
879247408, 1, SURVIVED
879247426, 49, SURVIVED
879247426, 1, SURVIVED
879247437, 1, SURVIVED
879247437, 49, SURVIVED
879247411, 1, SURVIVED
879247411, 49, SURVIVED
879247414, 1, SURVIVED
879247414, 49, SURVIVED
879247488, 1, SURVIVED
879247488, 49, SURVIVED
879247403, 1, SURVIVED
879247403, 49, SURVIVED
879247404, 1, SURVIVED
879247404, 49, SURVIVED
879247498, 1, SURVIVED
879247498, 49, SURVIVED
879247418, 1, SURVIVED
879247418, 49, SURVIVED
879247410, 1, SURVIVED
879247456, 1, SURVIVED
879247410, 49, SURVIVED
879247438, 1, SURVIVED
879247456, 49, SURVIVED
879247438, 49, SURVIVED
879247458, 1, SURVIVED
879247458, 49, SURVIVED
879247476, 1, SURVIVED
879247476, 49, SURVIVED
879247447, 1, SURVIVED
879247447, 49, SURVIVED
879247495, 49, SURVIVED
879247495, 1, SURVIVED
879247428, 1, SURVIVED
879247419, 1, SURVIVED
879247428, 49, SURVIVED
879247419, 49, SURVIVED
879247455, 1, SURVIVED
879247466, 1, SURVIVED
879247466, 49, SURVIVED
879247455, 49, SURVIVED
879247452, 1, SURVIVED
879247409, 49, SURVIVED
879247409, 1, SURVIVED
879247452, 49, SURVIVED
879247406, 1, SURVIVED
879247433, 49, SURVIVED
879247433, 1, SURVIVED
879247406, 49, SURVIVED
879247400, 1, SURVIVED
879247400, 49, SURVIVED
879247432, 1, SURVIVED
879247432, 49, SURVIVED
879247429, 49, SURVIVED
879247463, 1, SURVIVED
879247429, 1, SURVIVED
879247463, 49, SURVIVED
879247487, 1, SURVIVED
879247487, 49, SURVIVED
879247474, 1, SURVIVED
879247440, 1, SURVIVED
879247474, 49, SURVIVED
879247440, 49, SURVIVED
879247468, 1, SURVIVED
879247468, 49, SURVIVED
879247490, 1, SURVIVED
879247444, 49, SURVIVED
879247444, 1, SURVIVED
879247490, 49, SURVIVED
879247441, 1, SURVIVED
879247441, 49, SURVIVED
879247417, 1, SURVIVED
879247482, 1, SURVIVED
879247482, 49, SURVIVED
879247417, 49, SURVIVED
879247448, 49, SURVIVED
879247448, 1, SURVIVED
879247425, 49, SURVIVED
879247425, 1, SURVIVED
879247460, 1, SURVIVED
879247460, 49, SURVIVED
879247497, 1, SURVIVED
879247443, 1, SURVIVED
879247497, 49, SURVIVED
879247467, 49, SURVIVED
879247443, 49, SURVIVED
879247467, 1, SURVIVED
879247451, 1, SURVIVED
879247413, 1, SURVIVED
879247413, 49, SURVIVED
879247472, 1, SURVIVED
879247451, 49, SURVIVED
879247472, 49, SURVIVED
879247478, 49, SURVIVED
879247478, 1, SURVIVED
879247479, 1, SURVIVED
879247435, 1, SURVIVED
879247479, 49, SURVIVED
879247461, 49, SURVIVED
879247485, 1, SURVIVED
879247470, 1, SURVIVED
879247485, 49, SURVIVED
879247461, 1, SURVIVED
879247435, 49, SURVIVED
879247470, 49, SURVIVED
879247493, 1, SURVIVED
879247493, 49, SURVIVED
879247465, 1, SURVIVED
879247465, 49, SURVIVED
879247450, 1, SURVIVED
879247450, 49, SURVIVED
879247446, 49, SURVIVED
879247446, 1, SURVIVED
879247475, 49, SURVIVED
879247475, 1, SURVIVED
879247436, 1, SURVIVED
879247480, 1, SURVIVED
879247436, 49, SURVIVED
879247480, 49, SURVIVED
879247439, 1, SURVIVED
879247439, 49, SURVIVED
879247492, 1, SURVIVED
879247492, 49, SURVIVED
879247477, 1, SURVIVED
879247477, 49, SURVIVED
879247445, 49, SURVIVED
879247483, 1, SURVIVED
879247445, 1, SURVIVED
879247483, 49, SURVIVED
879247473, 49, SURVIVED
879247473, 1, SURVIVED
879247457, 49, SURVIVED
879247457, 1, SURVIVED
879247491, 1, SURVIVED
879247491, 49, SURVIVED
879247489, 1, SURVIVED
879247489, 49, SURVIVED
879247486, 49, SURVIVED
879247486, 1, SURVIVED
879247459, 1, SURVIVED
879247496, 49, SURVIVED
879247496, 1, SURVIVED
879247459, 49, SURVIVED
879247449, 1, SURVIVED
879247449, 49, SURVIVED
879247471, 1, SURVIVED
879247481, 1, SURVIVED
879247453, 1, SURVIVED
879247469, 1, SURVIVED
879247481, 49, SURVIVED
879247471, 49, SURVIVED
879247453, 49, SURVIVED
879247469, 49, SURVIVED
879247484, 1, SURVIVED
879247454, 49, SURVIVED
879247454, 1, SURVIVED
879247484, 49, SURVIVED
879247407, 49, SURVIVED
879247407, 1, SURVIVED
879247499, 49, SURVIVED
879247499, 1, SURVIVED
879247464, 1, SURVIVED
879247464, 49, SURVIVED
879247427, 49, SURVIVED
879247427, 1, SURVIVED
2337911636, 49, SURVIVED
2337911636, 1, SURVIVED
2337911625, 49, SURVIVED
2337911625, 1, SURVIVED
2337911608, 49, SURVIVED
2337911644, 49, SURVIVED
2337911655, 49, SURVIVED
2337911622, 1, SURVIVED
2337911626, 1, SURVIVED
2337911622, 49, SURVIVED
2337911608, 1, SURVIVED
2337911621, 49, SURVIVED
2337911621, 1, SURVIVED
2337911655, 1, SURVIVED
2337911644, 1, SURVIVED
2337911626, 49, SURVIVED
2337911615, 49, SURVIVED
2337911615, 1, SURVIVED
2337911640, 1, SURVIVED
2337911640, 49, SURVIVED
2337911612, 49, SURVIVED
2337911612, 1, SURVIVED
2337911604, 49, SURVIVED
2337911627, 1, SURVIVED
2337911604, 1, SURVIVED
2337911627, 49, SURVIVED
2337911689, 1, SURVIVED
2337911630, 1, SURVIVED
2337911689, 49, SURVIVED
2337911623, 49, SURVIVED
2337911630, 49, SURVIVED
2337911623, 1, SURVIVED
2337911624, 1, SURVIVED
2337911628, 1, SURVIVED
2337911624, 49, SURVIVED
2337911628, 49, SURVIVED
2337911629, 1, SURVIVED
2337911629, 49, SURVIVED
2337911619, 49, SURVIVED
2337911619, 1, SURVIVED
2337911603, 1, SURVIVED
2337911603, 49, SURVIVED
2337911679, 1, SURVIVED
2337911606, 1, SURVIVED
2337911606, 49, SURVIVED
2337911679, 49, SURVIVED
2337911616, 1, SURVIVED
2337911616, 49, SURVIVED
2337911601, 49, SURVIVED
2337911610, 49, SURVIVED
2337911601, 1, SURVIVED
2337911613, 49, SURVIVED
2337911613, 1, SURVIVED
2337911610, 1, SURVIVED
2337911649, 1, SURVIVED
2337911649, 49, SURVIVED
2337911614, 1, SURVIVED
2337911614, 49, SURVIVED
2337911661, 1, SURVIVED
2337911661, 49, SURVIVED
2337911657, 1, SURVIVED
2337911657, 49, SURVIVED
2337911605, 1, SURVIVED
2337911605, 49, SURVIVED
2337911620, 1, SURVIVED
2337911620, 49, SURVIVED
2337911607, 1, SURVIVED
2337911639, 1, SURVIVED
2337911607, 49, SURVIVED
2337911631, 49, SURVIVED
2337911639, 49, SURVIVED
2337911631, 1, SURVIVED
2337911694, 1, SURVIVED
2337911694, 49, SURVIVED
2337911633, 1, SURVIVED
2337911633, 49, SURVIVED
2337911678, 1, SURVIVED
2337911678, 49, SURVIVED
2337911659, 1, SURVIVED
2337911659, 49, SURVIVED
2337911683, 1, SURVIVED
2337911676, 1, SURVIVED
2337911676, 49, SURVIVED
2337911647, 1, SURVIVED
2337911683, 49, SURVIVED
2337911647, 49, SURVIVED
2337911654, 1, SURVIVED
2337911654, 49, SURVIVED
2337911674, 1, SURVIVED
2337911602, 1, SURVIVED
2337911602, 49, SURVIVED
2337911674, 49, SURVIVED
2337911668, 1, SURVIVED
2337911668, 49, SURVIVED
2337911687, 1, SURVIVED
2337911687, 49, SURVIVED
2337911684, 1, SURVIVED
2337911618, 1, SURVIVED
2337911684, 49, SURVIVED
2337911618, 49, SURVIVED
2337911600, 1, SURVIVED
2337911648, 49, SURVIVED
2337911600, 49, SURVIVED
2337911648, 1, SURVIVED
2337911691, 1, SURVIVED
2337911691, 49, SURVIVED
2337911641, 49, SURVIVED
2337911646, 1, SURVIVED
2337911641, 1, SURVIVED
2337911617, 1, SURVIVED
2337911666, 49, SURVIVED
2337911666, 1, SURVIVED
2337911646, 49, SURVIVED
2337911617, 49, SURVIVED
2337911677, 1, SURVIVED
2337911677, 49, SURVIVED
2337911693, 1, SURVIVED
2337911693, 49, SURVIVED
2337911651, 1, SURVIVED
2337911662, 1, SURVIVED
2337911651, 49, SURVIVED
2337911662, 49, SURVIVED
2337911634, 1, SURVIVED
2337911642, 49, SURVIVED
2337911634, 49, SURVIVED
2337911642, 1, SURVIVED
2337911663, 1, SURVIVED
2337911663, 49, SURVIVED
2337911652, 1, SURVIVED
2337911652, 49, SURVIVED
2337911695, 1, SURVIVED
2337911695, 49, SURVIVED
2337911673, 1, SURVIVED
2337911673, 49, SURVIVED
2337911632, 1, SURVIVED
2337911632, 49, SURVIVED
2337911643, 1, SURVIVED
2337911643, 49, SURVIVED
2337911682, 1, SURVIVED
2337911653, 1, SURVIVED
2337911685, 1, SURVIVED
2337911664, 49, SURVIVED
2337911682, 49, SURVIVED
2337911653, 49, SURVIVED
2337911664, 1, SURVIVED
2337911685, 49, SURVIVED
2337911675, 1, SURVIVED
2337911675, 49, SURVIVED
2337911660, 1, SURVIVED
2337911645, 1, SURVIVED
2337911645, 49, SURVIVED
2337911660, 49, SURVIVED
2337911686, 1, SURVIVED
2337911686, 49, SURVIVED
2337911650, 1, SURVIVED
2337911665, 1, SURVIVED
2337911650, 49, SURVIVED
2337911637, 1, SURVIVED
2337911665, 49, SURVIVED
2337911637, 49, SURVIVED
2337911671, 1, SURVIVED
2337911609, 1, SURVIVED
2337911698, 1, SURVIVED
2337911698, 49, SURVIVED
2337911609, 49, SURVIVED
2337911671, 49, SURVIVED
2337911696, 1, SURVIVED
2337911696, 49, SURVIVED
2337911692, 1, SURVIVED
2337911692, 49, SURVIVED
2337911669, 1, SURVIVED
2337911669, 49, SURVIVED
2337911680, 1, SURVIVED
2337911680, 49, SURVIVED
2337911670, 1, SURVIVED
2337911670, 49, SURVIVED
2337911611, 49, SURVIVED
2337911611, 1, SURVIVED
2337911672, 49, SURVIVED
2337911672, 1, SURVIVED
2337911658, 49, SURVIVED
2337911658, 1, SURVIVED
2337911690, 1, SURVIVED
2337911667, 1, SURVIVED
2337911690, 49, SURVIVED
2337911667, 49, SURVIVED
2337911656, 49, SURVIVED
2337911656, 1, SURVIVED
2337911635, 1, SURVIVED
2337911635, 49, SURVIVED
2337911697, 1, SURVIVED
2337911697, 49, SURVIVED
2337911699, 49, SURVIVED
2337911699, 1, SURVIVED
2337911681, 49, SURVIVED
2337911681, 1, SURVIVED
2337911638, 49, SURVIVED
2337911638, 1, SURVIVED
1327928716, 1, SURVIVED
1327928716, 49, SURVIVED
1327928714, 1, SURVIVED
1327928714, 49, SURVIVED
1327928748, 1, SURVIVED
1327928709, 49, SURVIVED
1327928723, 1, SURVIVED
1327928723, 49, SURVIVED
1327928709, 1, SURVIVED
1327928719, 1, SURVIVED
1327928748, 49, SURVIVED
1327928763, 1, SURVIVED
1327928763, 49, SURVIVED
1327928715, 1, SURVIVED
1327928719, 49, SURVIVED
1327928715, 49, SURVIVED
1327928733, 49, SURVIVED
1327928710, 1, SURVIVED
1327928755, 1, SURVIVED
1327928733, 1, SURVIVED
1327928710, 49, SURVIVED
1327928755, 49, SURVIVED
1327928742, 1, SURVIVED
1327928742, 49, SURVIVED
1327928731, 1, SURVIVED
1327928731, 49, SURVIVED
1327928712, 1, SURVIVED
1327928712, 49, SURVIVED
1327928701, 49, SURVIVED
1327928701, 1, SURVIVED
1327928727, 49, SURVIVED
1327928727, 1, SURVIVED
1327928702, 1, SURVIVED
1327928702, 49, SURVIVED
1327928724, 1, SURVIVED
1327928724, 49, SURVIVED
1327928711, 1, SURVIVED
1327928726, 49, SURVIVED
1327928711, 49, SURVIVED
1327928726, 1, SURVIVED
1327928707, 1, SURVIVED
1327928707, 49, SURVIVED
1327928703, 1, SURVIVED
1327928703, 49, SURVIVED
1327928780, 49, SURVIVED
1327928708, 49, SURVIVED
1327928708, 1, SURVIVED
1327928751, 1, SURVIVED
1327928780, 1, SURVIVED
1327928778, 1, SURVIVED
1327928751, 49, SURVIVED
1327928725, 1, SURVIVED
1327928778, 49, SURVIVED
1327928725, 49, SURVIVED
1327928722, 49, SURVIVED
1327928700, 49, SURVIVED
1327928700, 1, SURVIVED
1327928737, 1, SURVIVED
1327928737, 49, SURVIVED
1327928744, 1, SURVIVED
1327928750, 1, SURVIVED
1327928722, 1, SURVIVED
1327928750, 49, SURVIVED
1327928746, 49, SURVIVED
1327928746, 1, SURVIVED
1327928744, 49, SURVIVED
1327928772, 1, SURVIVED
1327928772, 49, SURVIVED
1327928782, 49, SURVIVED
1327928782, 1, SURVIVED
1327928779, 1, SURVIVED
1327928779, 49, SURVIVED
1327928795, 1, SURVIVED
1327928795, 49, SURVIVED
1327928753, 1, SURVIVED
1327928765, 1, SURVIVED
1327928765, 49, SURVIVED
1327928753, 49, SURVIVED
1327928704, 1, SURVIVED
1327928704, 49, SURVIVED
1327928740, 1, SURVIVED
1327928740, 49, SURVIVED
1327928774, 1, SURVIVED
1327928774, 49, SURVIVED
1327928738, 1, SURVIVED
1327928738, 49, SURVIVED
1327928758, 1, SURVIVED
1327928758, 49, SURVIVED
1327928741, 1, SURVIVED
1327928741, 49, SURVIVED
1327928747, 1, SURVIVED
1327928747, 49, SURVIVED
1327928705, 49, SURVIVED
1327928720, 1, SURVIVED
1327928705, 1, SURVIVED
1327928720, 49, SURVIVED
1327928734, 1, SURVIVED
1327928734, 49, SURVIVED
1327928787, 49, SURVIVED
1327928718, 49, SURVIVED
1327928729, 1, SURVIVED
1327928718, 1, SURVIVED
1327928787, 1, SURVIVED
1327928729, 49, SURVIVED
1327928773, 1, SURVIVED
1327928773, 49, SURVIVED
1327928730, 1, SURVIVED
1327928730, 49, SURVIVED
1327928784, 1, SURVIVED
1327928761, 1, SURVIVED
1327928761, 49, SURVIVED
1327928721, 1, SURVIVED
1327928759, 1, SURVIVED
1327928784, 49, SURVIVED
1327928759, 49, SURVIVED
1327928739, 49, SURVIVED
1327928739, 1, SURVIVED
1327928721, 49, SURVIVED
1327928757, 1, SURVIVED
1327928757, 49, SURVIVED
1327928775, 1, SURVIVED
1327928775, 49, SURVIVED
1327928706, 1, SURVIVED
1327928769, 49, SURVIVED
1327928769, 1, SURVIVED
1327928706, 49, SURVIVED
1327928732, 1, SURVIVED
1327928732, 49, SURVIVED
1327928754, 1, SURVIVED
1327928754, 49, SURVIVED
1327928790, 1, SURVIVED
1327928790, 49, SURVIVED
1327928735, 49, SURVIVED
1327928735, 1, SURVIVED
1327928783, 1, SURVIVED
1327928783, 49, SURVIVED
1327928786, 1, SURVIVED
1327928786, 49, SURVIVED
1327928717, 1, SURVIVED
1327928752, 49, SURVIVED
1327928717, 49, SURVIVED
1327928752, 1, SURVIVED
1327928767, 49, SURVIVED
1327928767, 1, SURVIVED
1327928785, 1, SURVIVED
1327928785, 49, SURVIVED
1327928756, 1, SURVIVED
1327928762, 49, SURVIVED
1327928771, 1, SURVIVED
1327928771, 49, SURVIVED
1327928762, 1, SURVIVED
1327928756, 49, SURVIVED
1327928794, 1, SURVIVED
1327928794, 49, SURVIVED
1327928770, 1, SURVIVED
1327928770, 49, SURVIVED
1327928728, 49, SURVIVED
1327928743, 1, SURVIVED
1327928728, 1, SURVIVED
1327928743, 49, SURVIVED
1327928788, 1, SURVIVED
1327928796, 1, SURVIVED
1327928788, 49, SURVIVED
1327928796, 49, SURVIVED
1327928777, 49, SURVIVED
1327928777, 1, SURVIVED
1327928798, 1, SURVIVED
1327928798, 49, SURVIVED
1327928792, 1, SURVIVED
1327928768, 1, SURVIVED
1327928792, 49, SURVIVED
1327928768, 49, SURVIVED
1327928749, 49, SURVIVED
1327928749, 1, SURVIVED
1327928764, 1, SURVIVED
1327928764, 49, SURVIVED
1327928793, 1, SURVIVED
1327928793, 49, SURVIVED
1327928797, 1, SURVIVED
1327928745, 1, SURVIVED
1327928799, 1, SURVIVED
1327928760, 1, SURVIVED
1327928766, 49, SURVIVED
1327928799, 49, SURVIVED
1327928797, 49, SURVIVED
1327928766, 1, SURVIVED
1327928760, 49, SURVIVED
1327928776, 49, SURVIVED
1327928745, 49, SURVIVED
1327928776, 1, SURVIVED
1327928781, 49, SURVIVED
1327928781, 1, SURVIVED
1327928789, 49, SURVIVED
1327928789, 1, SURVIVED
1327928713, 49, SURVIVED
1327928713, 1, SURVIVED
1327928791, 1, SURVIVED
1327928791, 49, SURVIVED
1327928736, 49, SURVIVED
1327928736, 1, SURVIVED
3978761105, 1, SURVIVED
3978761160, 49, SURVIVED
3978761105, 49, SURVIVED
3978761122, 49, SURVIVED
3978761160, 1, SURVIVED
3978761122, 1, SURVIVED
3978761118, 1, SURVIVED
3978761101, 49, SURVIVED
3978761101, 1, SURVIVED
3978761128, 49, SURVIVED
3978761116, 49, SURVIVED
3978761131, 49, SURVIVED
3978761118, 49, SURVIVED
3978761131, 1, SURVIVED
3978761116, 1, SURVIVED
3978761128, 1, SURVIVED
3978761132, 49, SURVIVED
3978761132, 1, SURVIVED
3978761100, 1, SURVIVED
3978761149, 1, SURVIVED
3978761100, 49, SURVIVED
3978761149, 49, SURVIVED
3978761164, 1, SURVIVED
3978761164, 49, SURVIVED
3978761151, 1, SURVIVED
3978761151, 49, SURVIVED
3978761141, 1, SURVIVED
3978761137, 1, SURVIVED
3978761141, 49, SURVIVED
3978761137, 49, SURVIVED
3978761126, 1, SURVIVED
3978761126, 49, SURVIVED
3978761104, 1, SURVIVED
3978761104, 49, SURVIVED
3978761117, 49, SURVIVED
3978761106, 1, SURVIVED
3978761117, 1, SURVIVED
3978761106, 49, SURVIVED
3978761183, 1, SURVIVED
3978761183, 49, SURVIVED
3978761136, 49, SURVIVED
3978761136, 1, SURVIVED
3978761144, 1, SURVIVED
3978761144, 49, SURVIVED
3978761196, 49, SURVIVED
3978761196, 1, SURVIVED
3978761133, 1, SURVIVED
3978761133, 49, SURVIVED
3978761138, 1, SURVIVED
3978761138, 49, SURVIVED
3978761119, 49, SURVIVED
3978761150, 49, SURVIVED
3978761119, 1, SURVIVED
3978761150, 1, SURVIVED
3978761130, 1, SURVIVED
3978761130, 49, SURVIVED
3978761127, 1, SURVIVED
3978761109, 1, SURVIVED
3978761127, 49, SURVIVED
3978761109, 49, SURVIVED
3978761103, 1, SURVIVED
3978761103, 49, SURVIVED
3978761111, 49, SURVIVED
3978761111, 1, SURVIVED
3978761129, 49, SURVIVED
3978761129, 1, SURVIVED
3978761114, 1, SURVIVED
3978761114, 49, SURVIVED
3978761124, 1, SURVIVED
3978761124, 49, SURVIVED
3978761112, 1, SURVIVED
3978761115, 1, SURVIVED
3978761115, 49, SURVIVED
3978761112, 49, SURVIVED
3978761169, 49, SURVIVED
3978761169, 1, SURVIVED
3978761143, 49, SURVIVED
3978761143, 1, SURVIVED
3978761107, 1, SURVIVED
3978761107, 49, SURVIVED
3978761154, 49, SURVIVED
3978761154, 1, SURVIVED
3978761165, 1, SURVIVED
3978761165, 49, SURVIVED
3978761188, 1, SURVIVED
3978761188, 49, SURVIVED
3978761123, 1, SURVIVED
3978761173, 1, SURVIVED
3978761173, 49, SURVIVED
3978761163, 1, SURVIVED
3978761123, 49, SURVIVED
3978761163, 49, SURVIVED
3978761193, 1, SURVIVED
3978761139, 49, SURVIVED
3978761139, 1, SURVIVED
3978761193, 49, SURVIVED
3978761135, 1, SURVIVED
3978761194, 1, SURVIVED
3978761194, 49, SURVIVED
3978761110, 1, SURVIVED
3978761135, 49, SURVIVED
3978761110, 49, SURVIVED
3978761108, 1, SURVIVED
3978761120, 49, SURVIVED
3978761108, 49, SURVIVED
3978761120, 1, SURVIVED
3978761182, 1, SURVIVED
3978761182, 49, SURVIVED
3978761174, 49, SURVIVED
3978761174, 1, SURVIVED
3978761190, 1, SURVIVED
3978761190, 49, SURVIVED
3978761186, 49, SURVIVED
3978761186, 1, SURVIVED
3978761161, 1, SURVIVED
3978761192, 49, SURVIVED
3978761161, 49, SURVIVED
3978761192, 1, SURVIVED
3978761146, 1, SURVIVED
3978761156, 49, SURVIVED
3978761146, 49, SURVIVED
3978761156, 1, SURVIVED
3978761142, 49, SURVIVED
3978761142, 1, SURVIVED
3978761140, 1, SURVIVED
3978761140, 49, SURVIVED
3978761199, 1, SURVIVED
3978761157, 1, SURVIVED
3978761199, 49, SURVIVED
3978761157, 49, SURVIVED
3978761162, 1, SURVIVED
3978761162, 49, SURVIVED
3978761187, 1, SURVIVED
3978761168, 1, SURVIVED
3978761125, 1, SURVIVED
3978761167, 49, SURVIVED
3978761167, 1, SURVIVED
3978761197, 49, SURVIVED
3978761125, 49, SURVIVED
3978761197, 1, SURVIVED
3978761187, 49, SURVIVED
3978761168, 49, SURVIVED
3978761177, 1, SURVIVED
3978761172, 49, SURVIVED
3978761177, 49, SURVIVED
3978761172, 1, SURVIVED
3978761178, 1, SURVIVED
3978761153, 1, SURVIVED
3978761153, 49, SURVIVED
3978761178, 49, SURVIVED
3978761189, 1, SURVIVED
3978761189, 49, SURVIVED
3978761155, 49, SURVIVED
3978761155, 1, SURVIVED
3978761180, 1, SURVIVED
3978761180, 49, SURVIVED
3978761179, 1, SURVIVED
3978761181, 1, SURVIVED
3978761185, 1, SURVIVED
3978761185, 49, SURVIVED
3978761179, 49, SURVIVED
3978761181, 49, SURVIVED
3978761184, 1, SURVIVED
3978761184, 49, SURVIVED
3978761158, 1, SURVIVED
3978761158, 49, SURVIVED
3978761145, 49, SURVIVED
3978761145, 1, SURVIVED
3978761198, 1, SURVIVED
3978761198, 49, SURVIVED
3978761147, 1, SURVIVED
3978761147, 49, SURVIVED
3978761171, 49, SURVIVED
3978761171, 1, SURVIVED
3978761134, 1, SURVIVED
3978761148, 1, SURVIVED
3978761134, 49, SURVIVED
3978761166, 1, SURVIVED
3978761148, 49, SURVIVED
3978761166, 49, SURVIVED
3978761195, 49, SURVIVED
3978761195, 1, SURVIVED
3978761191, 49, SURVIVED
3978761191, 1, SURVIVED
3978761113, 49, SURVIVED
3978761113, 1, SURVIVED
3978761152, 49, SURVIVED
3978761152, 1, SURVIVED
3978761121, 49, SURVIVED
3978761121, 1, SURVIVED
3978761176, 49, SURVIVED
3978761176, 1, SURVIVED
3978761170, 1, SURVIVED
3978761170, 49, SURVIVED
3978761159, 49, SURVIVED
3978761159, 1, SURVIVED
3978761175, 1, SURVIVED
3978761175, 49, SURVIVED
3978761102, 49, SURVIVED
3978761102, 1, SURVIVED
